Date,Day,Veg,Meat,Poultry,Fish,LegumesBeansNuts,Grains,EggCheese,Other,LongDate
2/1/2019,1,0,0,0,0,0,0,0,0,"Friday, February 1, 2019"
2/2/2019,2,0,0,0,0,0,0,0,0,"Saturday, February 2, 2019"
2/3/2019,3,0,0,0,0,0,0,0,0,"Sunday, February 3, 2019"
2/4/2019,4,1,0,0,0.5,1,1,1,0,"Monday, February 4, 2019"
2/5/2019,5,0,0,0,0,0,0,0,0,"Tuesday, February 5, 2019"
2/6/2019,6,0,0,0,0,0,0,0,0,"Wednesday, February 6, 2019"
2/7/2019,7,0,0,0,0,0,0,0,0,"Thursday, February 7, 2019"
2/8/2019,8,0,0,0,0,0,0,0,0,"Friday, February 8, 2019"
2/9/2019,9,0,0,0,0,0,0,0,0,"Saturday, February 9, 2019"
2/10/2019,10,0,0,0,0,0,0,0,0,"Sunday, February 10, 2019"
2/11/2019,11,1,0,0,0.5,1,1,1,0,"Monday, February 11, 2019"
2/12/2019,12,0,0,0,0,0,0,0,0,"Tuesday, February 12, 2019"
2/13/2019,13,0,0,0,0,0,0,0,0,"Wednesday, February 13, 2019"
2/14/2019,14,0,0,0,0,0,0,0,0,"Thursday, February 14, 2019"
2/15/2019,15,0,0,0,0,0,0,0,0,"Friday, February 15, 2019"
2/16/2019,16,0,0,0,0,0,0,0,0,"Saturday, February 16, 2019"
2/17/2019,17,0,0,0,0,0,0,0,0,"Sunday, February 17, 2019"
2/18/2019,18,0,0,0,0,0,0,0,0,"Monday, February 18, 2019"
2/19/2019,19,0,0,0,0,0,0,0,0,"Tuesday, February 19, 2019"
2/20/2019,20,0,0,0,0,0,0,0,0,"Wednesday, February 20, 2019"
2/21/2019,21,0,0,0,0,0,0,0,0,"Thursday, February 21, 2019"
2/22/2019,22,0,0,0,0,0,0,0,0,"Friday, February 22, 2019"
2/23/2019,23,0,0,0,0,0,0,0,0,"Saturday, February 23, 2019"
2/24/2019,24,0,0,0,0,0,0,0,0,"Sunday, February 24, 2019"
2/25/2019,25,1,0,0,0.5,1,1,1,0,"Monday, February 25, 2019"
2/26/2019,26,0,0,0,0,0,0,0,0,"Tuesday, February 26, 2019"
2/27/2019,27,0,0,0,0,0,0,0,0,"Wednesday, February 27, 2019"
2/28/2019,28,0,0,0,0,0,0,0,0,"Thursday, February 28, 2019"
3/1/2019,29,0,0,0,0,0,0,0,0,"Friday, March 1, 2019"
3/2/2019,30,0,0,0,0,0,0,0,0,"Saturday, March 2, 2019"
3/3/2019,31,0,0,0,0,0,0,0,0,"Sunday, March 3, 2019"
3/4/2019,32,1,0,0,0.5,1,1,1,0,"Monday, March 4, 2019"
3/5/2019,33,0,0,0,0,0,0,0,0,"Tuesday, March 5, 2019"
3/6/2019,34,0,0,0,0,0,0,0,0,"Wednesday, March 6, 2019"
3/7/2019,35,0,0,0,0,0,0,0,0,"Thursday, March 7, 2019"
3/8/2019,36,0,0,0,0,0,0,0,0,"Friday, March 8, 2019"
3/9/2019,37,0,0,0,0,0,0,0,0,"Saturday, March 9, 2019"
3/10/2019,38,0,0,0,0,0,0,0,0,"Sunday, March 10, 2019"
3/11/2019,39,1,0,0,0.5,1,1,1,0,"Monday, March 11, 2019"
3/12/2019,40,0,0,0,0,0,0,0,0,"Tuesday, March 12, 2019"
3/13/2019,41,0,0,0,0,0,0,0,0,"Wednesday, March 13, 2019"
3/14/2019,42,0,0,0,0,0,0,0,0,"Thursday, March 14, 2019"
3/15/2019,43,0,0,0,0,0,0,0,0,"Friday, March 15, 2019"
3/16/2019,44,0,0,0,0,0,0,0,0,"Saturday, March 16, 2019"
3/17/2019,45,0,0,0,0,0,0,0,0,"Sunday, March 17, 2019"
3/18/2019,46,1,0,0,0.5,1,1,1,0,"Monday, March 18, 2019"
3/19/2019,47,0,0,0,0,0,0,0,0,"Tuesday, March 19, 2019"
3/20/2019,48,0,0,0,0,0,0,0,0,"Wednesday, March 20, 2019"
3/21/2019,49,0,0,0,0,0,0,0,0,"Thursday, March 21, 2019"
3/22/2019,50,0,0,0,0,0,0,0,0,"Friday, March 22, 2019"
3/23/2019,51,0,0,0,0,0,0,0,0,"Saturday, March 23, 2019"
3/24/2019,52,0,0,0,0,0,0,0,0,"Sunday, March 24, 2019"
3/25/2019,53,1,0,0,0.5,1,1,1,0,"Monday, March 25, 2019"
3/26/2019,54,0,0,0,0,0,0,0,0,"Tuesday, March 26, 2019"
3/27/2019,55,0,0,0,0,0,0,0,0,"Wednesday, March 27, 2019"
3/28/2019,56,0,0,0,0,0,0,0,0,"Thursday, March 28, 2019"
3/29/2019,57,0,0,0,0,0,0,0,0,"Friday, March 29, 2019"
3/30/2019,58,0,0,0,0,0,0,0,0,"Saturday, March 30, 2019"
3/31/2019,59,0,0,0,0,0,0,0,0,"Sunday, March 31, 2019"
4/1/2019,60,1,0,0,0.5,1,1,1,0,"Monday, April 1, 2019"
4/2/2019,61,0,0,0,0,0,0,0,0,"Tuesday, April 2, 2019"
4/3/2019,62,0,0,0,0,0,0,0,0,"Wednesday, April 3, 2019"
4/4/2019,63,0,0,0,0,0,0,0,0,"Thursday, April 4, 2019"
4/5/2019,64,0,0,0,0,0,0,0,0,"Friday, April 5, 2019"
4/6/2019,65,0,0,0,0,0,0,0,0,"Saturday, April 6, 2019"
4/7/2019,66,0,0,0,0,0,0,0,0,"Sunday, April 7, 2019"
4/8/2019,67,1,0,0,0.5,1,1,1,0,"Monday, April 8, 2019"
4/9/2019,68,0,0,0,0,0,0,0,0,"Tuesday, April 9, 2019"
4/10/2019,69,0,0,0,0,0,0,0,0,"Wednesday, April 10, 2019"
4/11/2019,70,0,0,0,0,0,0,0,0,"Thursday, April 11, 2019"
4/12/2019,71,0,0,0,0,0,0,0,0,"Friday, April 12, 2019"
4/13/2019,72,0,0,0,0,0,0,0,0,"Saturday, April 13, 2019"
4/14/2019,73,0,0,0,0,0,0,0,0,"Sunday, April 14, 2019"
4/15/2019,74,1,0,0,0.5,1,1,1,0,"Monday, April 15, 2019"
4/16/2019,75,0,0,0,0,0,0,0,0,"Tuesday, April 16, 2019"
4/17/2019,76,0,0,0,0,0,0,0,0,"Wednesday, April 17, 2019"
4/18/2019,77,0,0,0,0,0,0,0,0,"Thursday, April 18, 2019"
4/19/2019,78,0,0,0,0,0,0,0,0,"Friday, April 19, 2019"
4/20/2019,79,0,0,0,0,0,0,0,0,"Saturday, April 20, 2019"
4/21/2019,80,0,0,0,0,0,0,0,0,"Sunday, April 21, 2019"
4/22/2019,81,1,0,0,0.5,1,1,1,0,"Monday, April 22, 2019"
4/23/2019,82,0,0,0,0,0,0,0,0,"Tuesday, April 23, 2019"
4/24/2019,83,0,0,0,0,0,0,0,0,"Wednesday, April 24, 2019"
4/25/2019,84,0,0,0,0,0,0,0,0,"Thursday, April 25, 2019"
4/26/2019,85,0,0,0,0,0,0,0,0,"Friday, April 26, 2019"
4/27/2019,86,0,0,0,0,0,0,0,0,"Saturday, April 27, 2019"
4/28/2019,87,0,0,0,0,0,0,0,0,"Sunday, April 28, 2019"
4/29/2019,88,1,0,0,0.5,1,1,1,0,"Monday, April 29, 2019"
4/30/2019,89,0,0,0,0,0,0,0,0,"Tuesday, April 30, 2019"
5/1/2019,90,0,0,0,0,0,0,0,0,"Wednesday, May 1, 2019"
5/2/2019,91,0,0,0,0,0,0,0,0,"Thursday, May 2, 2019"
5/3/2019,92,0,0,0,0,0,0,0,0,"Friday, May 3, 2019"
5/4/2019,93,0,0,0,0,0,0,0,0,"Saturday, May 4, 2019"
5/5/2019,94,0,0,0,0,0,0,0,0,"Sunday, May 5, 2019"
5/6/2019,95,1,0,0,0.5,1,1,1,0,"Monday, May 6, 2019"
5/7/2019,96,0,0,0,0,0,0,0,0,"Tuesday, May 7, 2019"
5/8/2019,97,0,0,0,0,0,0,0,0,"Wednesday, May 8, 2019"
5/9/2019,98,0,0,0,0,0,0,0,0,"Thursday, May 9, 2019"
5/10/2019,99,0,0,0,0,0,0,0,0,"Friday, May 10, 2019"
5/11/2019,100,0,0,0,0,0,0,0,0,"Saturday, May 11, 2019"
5/12/2019,101,0,0,0,0,0,0,0,0,"Sunday, May 12, 2019"
5/13/2019,102,1,0,0,0.5,1,1,1,0,"Monday, May 13, 2019"
5/14/2019,103,0,0,0,0,0,0,0,0,"Tuesday, May 14, 2019"
5/15/2019,104,0,0,0,0,0,0,0,0,"Wednesday, May 15, 2019"
5/16/2019,105,0,0,0,0,0,0,0,0,"Thursday, May 16, 2019"
5/17/2019,106,0,0,0,0,0,0,0,0,"Friday, May 17, 2019"
5/18/2019,107,0,0,0,0,0,0,0,0,"Saturday, May 18, 2019"
5/19/2019,108,0,0,0,0,0,0,0,0,"Sunday, May 19, 2019"
5/20/2019,109,1,0,0,0.5,1,1,1,0,"Monday, May 20, 2019"
5/21/2019,110,0,0,0,0,0,0,0,0,"Tuesday, May 21, 2019"
5/22/2019,111,0,0,0,0,0,0,0,0,"Wednesday, May 22, 2019"
5/23/2019,112,0,0,0,0,0,0,0,0,"Thursday, May 23, 2019"
5/24/2019,113,0,0,0,0,0,0,0,0,"Friday, May 24, 2019"
5/25/2019,114,0,0,0,0,0,0,0,0,"Saturday, May 25, 2019"
5/26/2019,115,0,0,0,0,0,0,0,0,"Sunday, May 26, 2019"
5/27/2019,116,1,0,0,0.5,1,1,1,0,"Monday, May 27, 2019"
5/28/2019,117,0,0,0,0,0,0,0,0,"Tuesday, May 28, 2019"
5/29/2019,118,0,0,0,0,0,0,0,0,"Wednesday, May 29, 2019"
5/30/2019,119,0,0,0,0,0,0,0,0,"Thursday, May 30, 2019"
5/31/2019,120,0,0,0,0,0,0,0,0,"Friday, May 31, 2019"
6/1/2019,121,0,0,0,0,0,0,0,0,"Saturday, June 1, 2019"
6/2/2019,122,0,0,0,0,0,0,0,0,"Sunday, June 2, 2019"
6/3/2019,123,1,0,0,0.5,1,1,1,0,"Monday, June 3, 2019"
6/4/2019,124,0,0,0,0,0,0,0,0,"Tuesday, June 4, 2019"
6/5/2019,125,0,0,0,0,0,0,0,0,"Wednesday, June 5, 2019"
6/6/2019,126,0,0,0,0,0,0,0,0,"Thursday, June 6, 2019"
6/7/2019,127,0,0,0,0,0,0,0,0,"Friday, June 7, 2019"
6/8/2019,128,0,0,0,0,0,0,0,0,"Saturday, June 8, 2019"
6/9/2019,129,0,0,0,0,0,0,0,0,"Sunday, June 9, 2019"
6/10/2019,130,1,0,0,0.5,1,1,1,0,"Monday, June 10, 2019"
6/11/2019,131,0,0,0,0,0,0,0,0,"Tuesday, June 11, 2019"
6/12/2019,132,0,0,0,0,0,0,0,0,"Wednesday, June 12, 2019"
6/13/2019,133,0,0,0,0,0,0,0,0,"Thursday, June 13, 2019"
6/14/2019,134,0,0,0,0,0,0,0,0,"Friday, June 14, 2019"
6/15/2019,135,0,0,0,0,0,0,0,0,"Saturday, June 15, 2019"
6/16/2019,136,0,0,0,0,0,0,0,0,"Sunday, June 16, 2019"
6/17/2019,137,1,0,0,0.5,1,1,1,0,"Monday, June 17, 2019"
6/18/2019,138,0,0,0,0,0,0,0,0,"Tuesday, June 18, 2019"
6/19/2019,139,0,0,0,0,0,0,0,0,"Wednesday, June 19, 2019"
6/20/2019,140,0,0,0,0,0,0,0,0,"Thursday, June 20, 2019"
6/21/2019,141,0,0,0,0,0,0,0,0,"Friday, June 21, 2019"
6/22/2019,142,0,0,0,0,0,0,0,0,"Saturday, June 22, 2019"
6/23/2019,143,0,0,0,0,0,0,0,0,"Sunday, June 23, 2019"
6/24/2019,144,1,0,0,0.5,1,1,1,0,"Monday, June 24, 2019"
6/25/2019,145,0,0,0,0,0,0,0,0,"Tuesday, June 25, 2019"
6/26/2019,146,0,0,0,0,0,0,0,0,"Wednesday, June 26, 2019"
6/27/2019,147,0,0,0,0,0,0,0,0,"Thursday, June 27, 2019"
6/28/2019,148,0,0,0,0,0,0,0,0,"Friday, June 28, 2019"
6/29/2019,149,0,0,0,0,0,0,0,0,"Saturday, June 29, 2019"
6/30/2019,150,0,0,0,0,0,0,0,0,"Sunday, June 30, 2019"
7/1/2019,151,1,0,0,0.5,1,1,1,0,"Monday, July 1, 2019"
7/2/2019,152,0,0,0,0,0,0,0,0,"Tuesday, July 2, 2019"
7/3/2019,153,0,0,0,0,0,0,0,0,"Wednesday, July 3, 2019"
7/4/2019,154,0,0,0,0,0,0,0,0,"Thursday, July 4, 2019"
7/5/2019,155,0,0,0,0,0,0,0,0,"Friday, July 5, 2019"
7/6/2019,156,0,0,0,0,0,0,0,0,"Saturday, July 6, 2019"
7/7/2019,157,0,0,0,0,0,0,0,0,"Sunday, July 7, 2019"
7/8/2019,158,1,0,0,0.5,1,1,1,0,"Monday, July 8, 2019"
7/9/2019,159,0,0,0,0,0,0,0,0,"Tuesday, July 9, 2019"
7/10/2019,160,0,0,0,0,0,0,0,0,"Wednesday, July 10, 2019"
7/11/2019,161,0,0,0,0,0,0,0,0,"Thursday, July 11, 2019"
7/12/2019,162,0,0,0,0,0,0,0,0,"Friday, July 12, 2019"
7/13/2019,163,0,0,0,0,0,0,0,0,"Saturday, July 13, 2019"
7/14/2019,164,0,0,0,0,0,0,0,0,"Sunday, July 14, 2019"
7/15/2019,165,1,0,0,0.5,1,1,1,0,"Monday, July 15, 2019"
7/16/2019,166,0,0,0,0,0,0,0,0,"Tuesday, July 16, 2019"
7/17/2019,167,0,0,0,0,0,0,0,0,"Wednesday, July 17, 2019"
7/18/2019,168,0,0,0,0,0,0,0,0,"Thursday, July 18, 2019"
7/19/2019,169,0,0,0,0,0,0,0,0,"Friday, July 19, 2019"
7/20/2019,170,0,0,0,0,0,0,0,0,"Saturday, July 20, 2019"
7/21/2019,171,0,0,0,0,0,0,0,0,"Sunday, July 21, 2019"
7/22/2019,172,1,0,0,0.5,1,1,1,0,"Monday, July 22, 2019"
7/23/2019,173,0,0,0,0,0,0,0,0,"Tuesday, July 23, 2019"
7/24/2019,174,0,0,0,0,0,0,0,0,"Wednesday, July 24, 2019"
7/25/2019,175,0,0,0,0,0,0,0,0,"Thursday, July 25, 2019"
7/26/2019,176,0,0,0,0,0,0,0,0,"Friday, July 26, 2019"
7/27/2019,177,0,0,0,0,0,0,0,0,"Saturday, July 27, 2019"
7/28/2019,178,0,0,0,0,0,0,0,0,"Sunday, July 28, 2019"
7/29/2019,179,1,0,0,0.5,1,1,1,0,"Monday, July 29, 2019"
7/30/2019,180,0,0,0,0,0,0,0,0,"Tuesday, July 30, 2019"
7/31/2019,181,0,0,0,0,0,0,0,0,"Wednesday, July 31, 2019"
8/1/2019,182,0,0,0,0,0,0,0,0,"Thursday, August 1, 2019"
8/2/2019,183,0,0,0,0,0,0,0,0,"Friday, August 2, 2019"
8/3/2019,184,0,0,0,0,0,0,0,0,"Saturday, August 3, 2019"
8/4/2019,185,0,0,0,0,0,0,0,0,"Sunday, August 4, 2019"
8/5/2019,186,1,0,0,0.5,1,1,1,0,"Monday, August 5, 2019"
8/6/2019,187,0,0,0,0,0,0,0,0,"Tuesday, August 6, 2019"
8/7/2019,188,0,0,0,0,0,0,0,0,"Wednesday, August 7, 2019"
8/8/2019,189,0,0,0,0,0,0,0,0,"Thursday, August 8, 2019"
8/9/2019,190,0,0,0,0,0,0,0,0,"Friday, August 9, 2019"
8/10/2019,191,0,0,0,0,0,0,0,0,"Saturday, August 10, 2019"
8/11/2019,192,0,0,0,0,0,0,0,0,"Sunday, August 11, 2019"
8/12/2019,193,1,0,0,0.5,1,1,1,0,"Monday, August 12, 2019"
8/13/2019,194,0,0,0,0,0,0,0,0,"Tuesday, August 13, 2019"
8/14/2019,195,0,0,0,0,0,0,0,0,"Wednesday, August 14, 2019"
8/15/2019,196,0,0,0,0,0,0,0,0,"Thursday, August 15, 2019"
8/16/2019,197,0,0,0,0,0,0,0,0,"Friday, August 16, 2019"
8/17/2019,198,0,0,0,0,0,0,0,0,"Saturday, August 17, 2019"
8/18/2019,199,0,0,0,0,0,0,0,0,"Sunday, August 18, 2019"
8/19/2019,200,1,0,0,0.5,1,1,1,0,"Monday, August 19, 2019"
8/20/2019,201,0,0,0,0,0,0,0,0,"Tuesday, August 20, 2019"
8/21/2019,202,0,0,0,0,0,0,0,0,"Wednesday, August 21, 2019"
8/22/2019,203,0,0,0,0,0,0,0,0,"Thursday, August 22, 2019"
8/23/2019,204,0,0,0,0,0,0,0,0,"Friday, August 23, 2019"
8/24/2019,205,0,0,0,0,0,0,0,0,"Saturday, August 24, 2019"
8/25/2019,206,0,0,0,0,0,0,0,0,"Sunday, August 25, 2019"
8/26/2019,207,1,0,0,0.5,1,1,1,0,"Monday, August 26, 2019"
8/27/2019,208,0,0,0,0,0,0,0,0,"Tuesday, August 27, 2019"
8/28/2019,209,0,0,0,0,0,0,0,0,"Wednesday, August 28, 2019"
8/29/2019,210,0,0,0,0,0,0,0,0,"Thursday, August 29, 2019"
8/30/2019,211,0,0,0,0,0,0,0,0,"Friday, August 30, 2019"
8/31/2019,212,0,0,0,0,0,0,0,0,"Saturday, August 31, 2019"
9/1/2019,213,0,0,0,0,0,0,0,0,"Sunday, September 1, 2019"
9/2/2019,214,1,0,0,0.5,1,1,1,0,"Monday, September 2, 2019"
9/3/2019,215,0,0,0,0,0,0,0,0,"Tuesday, September 3, 2019"
9/4/2019,216,0,0,0,0,0,0,0,0,"Wednesday, September 4, 2019"
9/5/2019,217,0,0,0,0,0,0,0,0,"Thursday, September 5, 2019"
9/6/2019,218,0,0,0,0,0,0,0,0,"Friday, September 6, 2019"
9/7/2019,219,0,0,0,0,0,0,0,0,"Saturday, September 7, 2019"
9/8/2019,220,0,0,0,0,0,0,0,0,"Sunday, September 8, 2019"
9/9/2019,221,1,0,0,0.5,1,1,1,0,"Monday, September 9, 2019"
9/10/2019,222,0,0,0,0,0,0,0,0,"Tuesday, September 10, 2019"
9/11/2019,223,0,0,0,0,0,0,0,0,"Wednesday, September 11, 2019"
9/12/2019,224,0,0,0,0,0,0,0,0,"Thursday, September 12, 2019"
9/13/2019,225,0,0,0,0,0,0,0,0,"Friday, September 13, 2019"
9/14/2019,226,0,0,0,0,0,0,0,0,"Saturday, September 14, 2019"
9/15/2019,227,0,0,0,0,0,0,0,0,"Sunday, September 15, 2019"
9/16/2019,228,1,0,0,0.5,1,1,1,0,"Monday, September 16, 2019"
9/17/2019,229,0,0,0,0,0,0,0,0,"Tuesday, September 17, 2019"
9/18/2019,230,0,0,0,0,0,0,0,0,"Wednesday, September 18, 2019"
9/19/2019,231,0,0,0,0,0,0,0,0,"Thursday, September 19, 2019"
9/20/2019,232,0,0,0,0,0,0,0,0,"Friday, September 20, 2019"
9/21/2019,233,0,0,0,0,0,0,0,0,"Saturday, September 21, 2019"
9/22/2019,234,0,0,0,0,0,0,0,0,"Sunday, September 22, 2019"
9/23/2019,235,1,0,0,0.5,1,1,1,0,"Monday, September 23, 2019"
9/24/2019,236,0,0,0,0,0,0,0,0,"Tuesday, September 24, 2019"
9/25/2019,237,0,0,0,0,0,0,0,0,"Wednesday, September 25, 2019"
9/26/2019,238,0,0,0,0,0,0,0,0,"Thursday, September 26, 2019"
9/27/2019,239,0,0,0,0,0,0,0,0,"Friday, September 27, 2019"
9/28/2019,240,0,0,0,0,0,0,0,0,"Saturday, September 28, 2019"
9/29/2019,241,0,0,0,0,0,0,0,0,"Sunday, September 29, 2019"
9/30/2019,242,1,0,0,0.5,1,1,1,0,"Monday, September 30, 2019"
10/1/2019,243,0,0,0,0,0,0,0,0,"Tuesday, October 1, 2019"
10/2/2019,244,0,0,0,0,0,0,0,0,"Wednesday, October 2, 2019"
10/3/2019,245,0,0,0,0,0,0,0,0,"Thursday, October 3, 2019"
10/4/2019,246,0,0,0,0,0,0,0,0,"Friday, October 4, 2019"
10/5/2019,247,0,0,0,0,0,0,0,0,"Saturday, October 5, 2019"
10/6/2019,248,0,0,0,0,0,0,0,0,"Sunday, October 6, 2019"
10/7/2019,249,1,0,0,0.5,1,1,1,0,"Monday, October 7, 2019"
10/8/2019,250,0,0,0,0,0,0,0,0,"Tuesday, October 8, 2019"
10/9/2019,251,0,0,0,0,0,0,0,0,"Wednesday, October 9, 2019"
10/10/2019,252,0,0,0,0,0,0,0,0,"Thursday, October 10, 2019"
10/11/2019,253,0,0,0,0,0,0,0,0,"Friday, October 11, 2019"
10/12/2019,254,0,0,0,0,0,0,0,0,"Saturday, October 12, 2019"
10/13/2019,255,0,0,0,0,0,0,0,0,"Sunday, October 13, 2019"
10/14/2019,256,1,0,0,0.5,1,1,1,0,"Monday, October 14, 2019"
10/15/2019,257,0,0,0,0,0,0,0,0,"Tuesday, October 15, 2019"
10/16/2019,258,0,0,0,0,0,0,0,0,"Wednesday, October 16, 2019"
10/17/2019,259,0,0,0,0,0,0,0,0,"Thursday, October 17, 2019"
10/18/2019,260,0,0,0,0,0,0,0,0,"Friday, October 18, 2019"
10/19/2019,261,0,0,0,0,0,0,0,0,"Saturday, October 19, 2019"
10/20/2019,262,0,0,0,0,0,0,0,0,"Sunday, October 20, 2019"
10/21/2019,263,1,0,0,0.5,1,1,1,0,"Monday, October 21, 2019"
10/22/2019,264,0,0,0,0,0,0,0,0,"Tuesday, October 22, 2019"
10/23/2019,265,0,0,0,0,0,0,0,0,"Wednesday, October 23, 2019"
10/24/2019,266,0,0,0,0,0,0,0,0,"Thursday, October 24, 2019"
10/25/2019,267,0,0,0,0,0,0,0,0,"Friday, October 25, 2019"
10/26/2019,268,0,0,0,0,0,0,0,0,"Saturday, October 26, 2019"
10/27/2019,269,0,0,0,0,0,0,0,0,"Sunday, October 27, 2019"
10/28/2019,270,1,0,0,0.5,1,1,1,0,"Monday, October 28, 2019"
10/29/2019,271,0,0,0,0,0,0,0,0,"Tuesday, October 29, 2019"
10/30/2019,272,0,0,0,0,0,0,0,0,"Wednesday, October 30, 2019"
10/31/2019,273,0,0,0,0,0,0,0,0,"Thursday, October 31, 2019"
11/1/2019,274,0,0,0,0,0,0,0,0,"Friday, November 1, 2019"
11/2/2019,275,0,0,0,0,0,0,0,0,"Saturday, November 2, 2019"
11/3/2019,276,0,0,0,0,0,0,0,0,"Sunday, November 3, 2019"
11/4/2019,277,1,0,0,0.5,1,1,1,0,"Monday, November 4, 2019"
11/5/2019,278,0,0,0,0,0,0,0,0,"Tuesday, November 5, 2019"
11/6/2019,279,0,0,0,0,0,0,0,0,"Wednesday, November 6, 2019"
11/7/2019,280,0,0,0,0,0,0,0,0,"Thursday, November 7, 2019"
11/8/2019,281,0,0,0,0,0,0,0,0,"Friday, November 8, 2019"
11/9/2019,282,0,0,0,0,0,0,0,0,"Saturday, November 9, 2019"
11/10/2019,283,0,0,0,0,0,0,0,0,"Sunday, November 10, 2019"
11/11/2019,284,1,0,0,0.5,1,1,1,0,"Monday, November 11, 2019"
11/12/2019,285,0,0,0,0,0,0,0,0,"Tuesday, November 12, 2019"
